"occurrenceId","speciesId","siteId","date","inits","note"
1834,1650,105,"2025-06-21","MnDNR","from MNTaxa"
1835,1677,105,"2025-06-21","MnDNR","from MNTaxa"
1836,1685,105,"2025-06-21","MnDNR","from MNTaxa"
1837,1693,105,"2025-06-21","MnDNR","from MNTaxa"
1838,1712,105,"2025-06-21","MnDNR","from MNTaxa"
1839,1707,105,"2025-06-21","MnDNR","from MNTaxa"
1840,1710,105,"2025-06-21","MnDNR","from MNTaxa"
1841,1728,105,"2025-06-21","MnDNR","from MNTaxa"
1842,1729,105,"2025-06-21","MnDNR","from MNTaxa"
1843,1738,105,"2025-06-21","MnDNR","from MNTaxa"
1844,1757,105,"2025-06-21","MnDNR","from MNTaxa"
1845,1809,105,"2025-06-21","MnDNR","from MNTaxa"
1846,1815,105,"2025-06-21","MnDNR","from MNTaxa"
1847,1820,105,"2025-06-21","MnDNR","from MNTaxa"
1848,1833,105,"2025-06-21","MnDNR","from MNTaxa"
1849,1836,105,"2025-06-21","MnDNR","from MNTaxa"
1850,1841,105,"2025-06-21","MnDNR","from MNTaxa"
1851,1847,105,"2025-06-21","MnDNR","from MNTaxa"
1852,1851,105,"2025-06-21","MnDNR","from MNTaxa"
1853,1880,105,"2025-06-21","MnDNR","from MNTaxa"
1854,1892,105,"2025-06-21","MnDNR","from MNTaxa"
1855,1895,105,"2025-06-21","MnDNR","from MNTaxa"
1856,1913,105,"2025-06-21","MnDNR","from MNTaxa"
1857,1910,105,"2025-06-21","MnDNR","from MNTaxa"
1858,1924,105,"2025-06-21","MnDNR","from MNTaxa"
1859,1948,105,"2025-06-21","MnDNR","from MNTaxa"
1860,1952,105,"2025-06-21","MnDNR","from MNTaxa"
1861,1960,105,"2025-06-21","MnDNR","from MNTaxa"
1862,1961,105,"2025-06-21","MnDNR","from MNTaxa"
1863,1983,105,"2025-06-21","MnDNR","from MNTaxa"
1864,1989,105,"2025-06-21","MnDNR","from MNTaxa"
1865,1992,105,"2025-06-21","MnDNR","from MNTaxa"
1866,2002,105,"2025-06-21","MnDNR","from MNTaxa"
1867,2000,105,"2025-06-21","MnDNR","from MNTaxa"
1868,2009,105,"2025-06-21","MnDNR","from MNTaxa"
1869,2022,105,"2025-06-21","MnDNR","from MNTaxa"
1870,2019,105,"2025-06-21","MnDNR","from MNTaxa"
1871,2038,105,"2025-06-21","MnDNR","from MNTaxa"
1872,2048,105,"2025-06-21","MnDNR","from MNTaxa"
1873,2072,105,"2025-06-21","MnDNR","from MNTaxa"
1874,2076,105,"2025-06-21","MnDNR","from MNTaxa"
1875,2083,105,"2025-06-21","MnDNR","from MNTaxa"
1876,2080,105,"2025-06-21","MnDNR","from MNTaxa"
1877,2085,105,"2025-06-21","MnDNR","from MNTaxa"
1878,2087,105,"2025-06-21","MnDNR","from MNTaxa"
1879,2093,105,"2025-06-21","MnDNR","from MNTaxa"
1880,2102,105,"2025-06-21","MnDNR","from MNTaxa"
1881,2114,105,"2025-06-21","MnDNR","from MNTaxa"
1882,2118,105,"2025-06-21","MnDNR","from MNTaxa"
1883,2137,105,"2025-06-21","MnDNR","from MNTaxa"
1884,2147,105,"2025-06-21","MnDNR","from MNTaxa"
1885,2148,105,"2025-06-21","MnDNR","from MNTaxa"
1886,2170,105,"2025-06-21","MnDNR","from MNTaxa"
1887,2176,105,"2025-06-21","MnDNR","from MNTaxa"
1888,2193,105,"2025-06-21","MnDNR","from MNTaxa"
1889,2196,105,"2025-06-21","MnDNR","from MNTaxa"
1890,2200,105,"2025-06-21","MnDNR","from MNTaxa"
1891,2211,105,"2025-06-21","MnDNR","from MNTaxa"
1892,2210,105,"2025-06-21","MnDNR","from MNTaxa"
1893,2229,105,"2025-06-21","MnDNR","from MNTaxa"
1894,2231,105,"2025-06-21","MnDNR","from MNTaxa"
1895,2235,105,"2025-06-21","MnDNR","from MNTaxa"
1896,2239,105,"2025-06-21","MnDNR","from MNTaxa"
1897,2245,105,"2025-06-21","MnDNR","from MNTaxa"
1898,2249,105,"2025-06-21","MnDNR","from MNTaxa"
1899,2251,105,"2025-06-21","MnDNR","from MNTaxa"
1900,2252,105,"2025-06-21","MnDNR","from MNTaxa"
1901,2262,105,"2025-06-21","MnDNR","from MNTaxa"
1902,2263,105,"2025-06-21","MnDNR","from MNTaxa"
1903,2265,105,"2025-06-21","MnDNR","from MNTaxa"
1904,2268,105,"2025-06-21","MnDNR","from MNTaxa"
1905,2277,105,"2025-06-21","MnDNR","from MNTaxa"
1906,2275,105,"2025-06-21","MnDNR","from MNTaxa"
1907,2286,105,"2025-06-21","MnDNR","from MNTaxa"
1908,2283,105,"2025-06-21","MnDNR","from MNTaxa"
1909,2285,105,"2025-06-21","MnDNR","from MNTaxa"
1910,2293,105,"2025-06-21","MnDNR","from MNTaxa"
1911,2302,105,"2025-06-21","MnDNR","from MNTaxa"
1912,2303,105,"2025-06-21","MnDNR","from MNTaxa"
1913,2322,105,"2025-06-21","MnDNR","from MNTaxa"
1914,2323,105,"2025-06-21","MnDNR","from MNTaxa"
1915,2324,105,"2025-06-21","MnDNR","from MNTaxa"
1916,2331,105,"2025-06-21","MnDNR","from MNTaxa"
1917,2336,105,"2025-06-21","MnDNR","from MNTaxa"
1918,2341,105,"2025-06-21","MnDNR","from MNTaxa"
1919,2356,105,"2025-06-21","MnDNR","from MNTaxa"
1920,2361,105,"2025-06-21","MnDNR","from MNTaxa"
1921,2362,105,"2025-06-21","MnDNR","from MNTaxa"
1922,2364,105,"2025-06-21","MnDNR","from MNTaxa"
1923,2375,105,"2025-06-21","MnDNR","from MNTaxa"
1924,2376,105,"2025-06-21","MnDNR","from MNTaxa"
1925,2382,105,"2025-06-21","MnDNR","from MNTaxa"
1926,2388,105,"2025-06-21","MnDNR","from MNTaxa"
1927,2396,105,"2025-06-21","MnDNR","from MNTaxa"
1928,2398,105,"2025-06-21","MnDNR","from MNTaxa"
1929,2408,105,"2025-06-21","MnDNR","from MNTaxa"
1930,2424,105,"2025-06-21","MnDNR","from MNTaxa"
1931,2434,105,"2025-06-21","MnDNR","from MNTaxa"
1932,2439,105,"2025-06-21","MnDNR","from MNTaxa"
1933,2465,105,"2025-06-21","MnDNR","from MNTaxa"
1934,2461,105,"2025-06-21","MnDNR","from MNTaxa"
1935,2488,105,"2025-06-21","MnDNR","from MNTaxa"
1936,2489,105,"2025-06-21","MnDNR","from MNTaxa"
1937,2493,105,"2025-06-21","MnDNR","from MNTaxa"
1938,2498,105,"2025-06-21","MnDNR","from MNTaxa"
1939,2499,105,"2025-06-21","MnDNR","from MNTaxa"
1940,2506,105,"2025-06-21","MnDNR","from MNTaxa"
1941,2514,105,"2025-06-21","MnDNR","from MNTaxa"
1942,2522,105,"2025-06-21","MnDNR","from MNTaxa"
1943,2521,105,"2025-06-21","MnDNR","from MNTaxa"
1944,2523,105,"2025-06-21","MnDNR","from MNTaxa"
1945,2524,105,"2025-06-21","MnDNR","from MNTaxa"
1946,2536,105,"2025-06-21","MnDNR","from MNTaxa"
1947,2537,105,"2025-06-21","MnDNR","from MNTaxa"
1948,2544,105,"2025-06-21","MnDNR","from MNTaxa"
1949,2558,105,"2025-06-21","MnDNR","from MNTaxa"
1950,2570,105,"2025-06-21","MnDNR","from MNTaxa"
1951,2581,105,"2025-06-21","MnDNR","from MNTaxa"
1952,2602,105,"2025-06-21","MnDNR","from MNTaxa"
1953,2627,105,"2025-06-21","MnDNR","from MNTaxa"
1954,2645,105,"2025-06-21","MnDNR","from MNTaxa"
1955,2646,105,"2025-06-21","MnDNR","from MNTaxa"
1956,2679,105,"2025-06-21","MnDNR","from MNTaxa"
1957,2684,105,"2025-06-21","MnDNR","from MNTaxa"
1958,2688,105,"2025-06-21","MnDNR","from MNTaxa"
1959,2704,105,"2025-06-21","MnDNR","from MNTaxa"
1960,2718,105,"2025-06-21","MnDNR","from MNTaxa"
1961,2727,105,"2025-06-21","MnDNR","from MNTaxa"
1962,2734,105,"2025-06-21","MnDNR","from MNTaxa"
1963,2736,105,"2025-06-21","MnDNR","from MNTaxa"
1964,2737,105,"2025-06-21","MnDNR","from MNTaxa"
1965,2741,105,"2025-06-21","MnDNR","from MNTaxa"
1966,2749,105,"2025-06-21","MnDNR","from MNTaxa"
1967,2759,105,"2025-06-21","MnDNR","from MNTaxa"
1968,2771,105,"2025-06-21","MnDNR","from MNTaxa"
1969,2770,105,"2025-06-21","MnDNR","from MNTaxa"
1970,2773,105,"2025-06-21","MnDNR","from MNTaxa"
1971,2787,105,"2025-06-21","MnDNR","from MNTaxa"
1972,2793,105,"2025-06-21","MnDNR","from MNTaxa"
1973,2794,105,"2025-06-21","MnDNR","from MNTaxa"
1974,2796,105,"2025-06-21","MnDNR","from MNTaxa"
1975,2807,105,"2025-06-21","MnDNR","from MNTaxa"
1976,2813,105,"2025-06-21","MnDNR","from MNTaxa"
1977,2831,105,"2025-06-21","MnDNR","from MNTaxa"
1978,2849,105,"2025-06-21","MnDNR","from MNTaxa"
1979,2851,105,"2025-06-21","MnDNR","from MNTaxa"
1980,2876,105,"2025-06-21","MnDNR","from MNTaxa"
1981,2881,105,"2025-06-21","MnDNR","from MNTaxa"
1982,2884,105,"2025-06-21","MnDNR","from MNTaxa"
1983,2904,105,"2025-06-21","MnDNR","from MNTaxa"
1984,2906,105,"2025-06-21","MnDNR","from MNTaxa"
1985,2907,105,"2025-06-21","MnDNR","from MNTaxa"
1986,2908,105,"2025-06-21","MnDNR","from MNTaxa"
1987,2912,105,"2025-06-21","MnDNR","from MNTaxa"
1988,2919,105,"2025-06-21","MnDNR","from MNTaxa"
1989,2925,105,"2025-06-21","MnDNR","from MNTaxa"
1990,2928,105,"2025-06-21","MnDNR","from MNTaxa"
1991,2929,105,"2025-06-21","MnDNR","from MNTaxa"
1992,2931,105,"2025-06-21","MnDNR","from MNTaxa"
1993,2953,105,"2025-06-21","MnDNR","from MNTaxa"
1994,2967,105,"2025-06-21","MnDNR","from MNTaxa"
1995,2962,105,"2025-06-21","MnDNR","from MNTaxa"
1996,2964,105,"2025-06-21","MnDNR","from MNTaxa"
1997,2974,105,"2025-06-21","MnDNR","from MNTaxa"
1998,2994,105,"2025-06-21","MnDNR","from MNTaxa"
1999,3005,105,"2025-06-21","MnDNR","from MNTaxa"
2000,3000,105,"2025-06-21","MnDNR","from MNTaxa"
2001,3001,105,"2025-06-21","MnDNR","from MNTaxa"
2002,3002,105,"2025-06-21","MnDNR","from MNTaxa"
2003,3024,105,"2025-06-21","MnDNR","from MNTaxa"
2004,3026,105,"2025-06-21","MnDNR","from MNTaxa"
2005,3027,105,"2025-06-21","MnDNR","from MNTaxa"
2006,3031,105,"2025-06-21","MnDNR","from MNTaxa"
2007,3043,105,"2025-06-21","MnDNR","from MNTaxa"
2008,3046,105,"2025-06-21","MnDNR","from MNTaxa"
2009,3047,105,"2025-06-21","MnDNR","from MNTaxa"
2010,3052,105,"2025-06-21","MnDNR","from MNTaxa"
2011,3055,105,"2025-06-21","MnDNR","from MNTaxa"
2012,3057,105,"2025-06-21","MnDNR","from MNTaxa"
2013,3060,105,"2025-06-21","MnDNR","from MNTaxa"
2014,3062,105,"2025-06-21","MnDNR","from MNTaxa"
2015,3076,105,"2025-06-21","MnDNR","from MNTaxa"
2016,3074,105,"2025-06-21","MnDNR","from MNTaxa"
2017,3075,105,"2025-06-21","MnDNR","from MNTaxa"
2018,3082,105,"2025-06-21","MnDNR","from MNTaxa"
2019,3090,105,"2025-06-21","MnDNR","from MNTaxa"
2020,3091,105,"2025-06-21","MnDNR","from MNTaxa"
2021,3111,105,"2025-06-21","MnDNR","from MNTaxa"
2022,3113,105,"2025-06-21","MnDNR","from MNTaxa"
2023,3114,105,"2025-06-21","MnDNR","from MNTaxa"
2024,3117,105,"2025-06-21","MnDNR","from MNTaxa"
2025,3136,105,"2025-06-21","MnDNR","from MNTaxa"
2026,3143,105,"2025-06-21","MnDNR","from MNTaxa"
2027,3161,105,"2025-06-21","MnDNR","from MNTaxa"
2028,3152,105,"2025-06-21","MnDNR","from MNTaxa"
2029,3153,105,"2025-06-21","MnDNR","from MNTaxa"
2030,3155,105,"2025-06-21","MnDNR","from MNTaxa"
2031,3156,105,"2025-06-21","MnDNR","from MNTaxa"
2032,3160,105,"2025-06-21","MnDNR","from MNTaxa"
2033,3162,105,"2025-06-21","MnDNR","from MNTaxa"
2034,3163,105,"2025-06-21","MnDNR","from MNTaxa"
2035,3171,105,"2025-06-21","MnDNR","from MNTaxa"
2036,3172,105,"2025-06-21","MnDNR","from MNTaxa"
2037,3185,105,"2025-06-21","MnDNR","from MNTaxa"
2038,3193,105,"2025-06-21","MnDNR","from MNTaxa"
2039,3211,105,"2025-06-21","MnDNR","from MNTaxa"
2040,3209,105,"2025-06-21","MnDNR","from MNTaxa"
2041,3214,105,"2025-06-21","MnDNR","from MNTaxa"
2042,3215,105,"2025-06-21","MnDNR","from MNTaxa"
2043,3216,105,"2025-06-21","MnDNR","from MNTaxa"
2044,3232,105,"2025-06-21","MnDNR","from MNTaxa"
2045,3250,105,"2025-06-21","MnDNR","from MNTaxa"
2046,3251,105,"2025-06-21","MnDNR","from MNTaxa"
2047,3252,105,"2025-06-21","MnDNR","from MNTaxa"
2048,3281,105,"2025-06-21","MnDNR","from MNTaxa"
2049,3307,105,"2025-06-21","MnDNR","from MNTaxa"
2050,3322,105,"2025-06-21","MnDNR","from MNTaxa"
2051,3326,105,"2025-06-21","MnDNR","from MNTaxa"
2052,3330,105,"2025-06-21","MnDNR","from MNTaxa"
2053,3365,105,"2025-06-21","MnDNR","from MNTaxa"
2054,3366,105,"2025-06-21","MnDNR","from MNTaxa"
2055,3372,105,"2025-06-21","MnDNR","from MNTaxa"
2056,3373,105,"2025-06-21","MnDNR","from MNTaxa"
